,Name,Team,Number,Position,Age,Height,Weight,College,Salary,Age_Group
0,Avery Bradley,Boston Celtics,0,PG,25,174,180,Texas,7730337,21-25
1,Jae Crowder,Boston Celtics,99,SF,25,167,235,Marquette,6796117,21-25
2,John Holland,Boston Celtics,30,SG,27,165,205,Boston University,0,26-30
3,R.J. Hunter,Boston Celtics,28,SG,22,156,185,Georgia State,1148640,21-25
4,Jonas Jerebko,Boston Celtics,8,PF,29,156,231,Unknown,5000000,26-30
5,Amir Johnson,Boston Celtics,90,PF,29,171,240,Unknown,12000000,26-30
6,Jordan Mickey,Boston Celtics,55,PF,21,161,235,LSU,1170960,21-25
7,Kelly Olynyk,Boston Celtics,41,C,25,179,238,Gonzaga,2165160,21-25
8,Terry Rozier,Boston Celtics,12,PG,22,170,190,Louisville,1824360,21-25
9,Marcus Smart,Boston Celtics,36,PG,22,155,220,Oklahoma State,3431040,21-25
10,Jared Sullinger,Boston Celtics,7,C,24,158,260,Ohio State,2569260,21-25
11,Isaiah Thomas,Boston Celtics,4,PG,27,162,185,Washington,6912869,26-30
12,Evan Turner,Boston Celtics,11,SG,27,155,220,Ohio State,3425510,26-30
13,James Young,Boston Celtics,13,SG,20,173,215,Kentucky,1749840,15-20
14,Tyler Zeller,Boston Celtics,44,C,26,157,253,North Carolina,2616975,26-30
15,Bojan Bogdanovic,Brooklyn Nets,44,SG,27,177,216,Unknown,3425510,26-30
16,Markel Brown,Brooklyn Nets,22,SG,24,170,190,Oklahoma State,845059,21-25
17,Wayne Ellington,Brooklyn Nets,21,SG,28,153,200,North Carolina,1500000,26-30
18,Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,21,174,220,Arizona,1335480,21-25
19,Jarrett Jack,Brooklyn Nets,2,PG,32,155,200,Georgia Tech,6300000,31-35
20,Sergey Karasev,Brooklyn Nets,10,SG,22,175,208,Unknown,1599840,21-25
21,Sean Kilpatrick,Brooklyn Nets,6,SG,26,170,219,Cincinnati,134215,26-30
22,Shane Larkin,Brooklyn Nets,0,PG,23,153,175,Miami (FL),1500000,21-25
23,Brook Lopez,Brooklyn Nets,11,C,28,157,275,Stanford,19689000,26-30
24,Chris McCullough,Brooklyn Nets,1,PF,21,176,200,Syracuse,1140240,21-25
25,Willie Reed,Brooklyn Nets,33,PF,26,174,220,Saint Louis,947276,26-30
26,Thomas Robinson,Brooklyn Nets,41,PF,25,168,237,Kansas,981348,21-25
27,Henry Sims,Brooklyn Nets,14,C,26,168,248,Georgetown,947276,26-30
28,Donald Sloan,Brooklyn Nets,15,PG,28,155,205,Texas A&M,947276,26-30
29,Thaddeus Young,Brooklyn Nets,30,PF,27,155,221,Georgia Tech,11235955,26-30
30,Arron Afflalo,New York Knicks,4,SG,30,168,210,UCLA,8000000,26-30
31,Lou Amundson,New York Knicks,17,PF,33,171,220,UNLV,1635476,31-35
32,Thanasis Antetokounmpo,New York Knicks,43,SF,23,176,205,Unknown,30888,21-25
33,Carmelo Anthony,New York Knicks,7,SF,32,164,240,Syracuse,22875000,31-35
34,Jose Calderon,New York Knicks,3,PG,34,170,200,Unknown,7402812,31-35
35,Cleanthony Early,New York Knicks,11,SF,25,150,210,Wichita State,845059,21-25
36,Langston Galloway,New York Knicks,2,SG,24,156,200,Saint Joseph's,845059,21-25
37,Jerian Grant,New York Knicks,13,PG,23,178,195,Notre Dame,1572360,21-25
38,Robin Lopez,New York Knicks,8,C,28,179,255,Stanford,12650000,26-30
39,Kyle O'Quinn,New York Knicks,9,PF,26,176,250,Norfolk State,3750000,26-30
40,Kristaps Porzingis,New York Knicks,6,PF,20,180,240,Unknown,4131720,15-20
41,Kevin Seraphin,New York Knicks,1,C,26,172,278,Unknown,2814000,26-30
42,Lance Thomas,New York Knicks,42,SF,28,165,235,Duke,1636842,26-30
43,Sasha Vujacic,New York Knicks,18,SG,32,163,195,Unknown,947276,31-35
44,Derrick Williams,New York Knicks,23,PF,25,166,240,Arizona,4000000,21-25
45,Tony Wroten,New York Knicks,5,SG,23,176,205,Washington,167406,21-25
46,Elton Brand,Philadelphia 76ers,42,PF,37,160,254,Duke,0,36-40
47,Isaiah Canaan,Philadelphia 76ers,0,PG,25,166,201,Murray State,947276,21-25
48,Robert Covington,Philadelphia 76ers,33,SF,25,171,215,Tennessee State,1000000,21-25
49,Joel Embiid,Philadelphia 76ers,21,C,22,172,250,Kansas,4626960,21-25
50,Jerami Grant,Philadelphia 76ers,39,SF,22,163,210,Syracuse,845059,21-25
51,Richaun Holmes,Philadelphia 76ers,22,PF,22,154,245,Bowling Green,1074169,21-25
52,Carl Landry,Philadelphia 76ers,7,PF,32,156,248,Purdue,6500000,31-35
53,Kendall Marshall,Philadelphia 76ers,5,PG,24,177,200,North Carolina,2144772,21-25
54,T.J. McConnell,Philadelphia 76ers,12,PG,24,152,200,Arizona,525093,21-25
55,Nerlens Noel,Philadelphia 76ers,4,PF,22,166,228,Kentucky,3457800,21-25
56,Jahlil Okafor,Philadelphia 76ers,8,C,20,170,275,Duke,4582680,15-20
57,Ish Smith,Philadelphia 76ers,1,PG,27,156,175,Wake Forest,947276,26-30
58,Nik Stauskas,Philadelphia 76ers,11,SG,22,173,205,Michigan,2869440,21-25
59,Hollis Thompson,Philadelphia 76ers,31,SG,25,151,206,Georgetown,947276,21-25
60,Christian Wood,Philadelphia 76ers,35,PF,20,164,220,UNLV,525093,15-20
61,Bismack Biyombo,Toronto Raptors,8,C,23,165,245,Unknown,2814000,21-25
62,Bruno Caboclo,Toronto Raptors,20,SF,20,163,205,Unknown,1524000,15-20
63,DeMarre Carroll,Toronto Raptors,5,SF,29,177,212,Missouri,13600000,26-30
64,DeMar DeRozan,Toronto Raptors,10,SG,26,164,220,USC,10050000,26-30
65,James Johnson,Toronto Raptors,3,PF,29,162,250,Wake Forest,2500000,26-30
66,Cory Joseph,Toronto Raptors,6,PG,24,171,190,Texas,7000000,21-25
67,Kyle Lowry,Toronto Raptors,7,PG,30,162,205,Villanova,12000000,26-30
68,Lucas Nogueira,Toronto Raptors,92,C,23,180,220,Unknown,1842000,21-25
69,Patrick Patterson,Toronto Raptors,54,PF,27,166,235,Kentucky,6268675,26-30
70,Norman Powell,Toronto Raptors,24,SG,23,158,215,UCLA,650000,21-25
71,Terrence Ross,Toronto Raptors,31,SF,25,176,195,Washington,3553917,21-25
72,Luis Scola,Toronto Raptors,4,PF,36,170,240,Unknown,2900000,36-40
73,Jason Thompson,Toronto Raptors,1,PF,29,155,250,Rider,245177,26-30
74,Jonas Valanciunas,Toronto Raptors,17,C,24,171,255,Unknown,4660482,21-25
75,Delon Wright,Toronto Raptors,55,PG,24,168,190,Utah,1509360,21-25
76,Leandro Barbosa,Golden State Warriors,19,SG,33,179,194,Unknown,2500000,31-35
77,Harrison Barnes,Golden State Warriors,40,SF,24,176,225,North Carolina,3873398,21-25
78,Andrew Bogut,Golden State Warriors,12,C,31,158,260,Utah,13800000,31-35
79,Ian Clark,Golden State Warriors,21,SG,25,166,175,Belmont,947276,21-25
80,Stephen Curry,Golden State Warriors,30,PG,28,154,190,Davidson,11370786,26-30
81,Festus Ezeli,Golden State Warriors,31,C,26,179,265,Vanderbilt,2008748,26-30
82,Draymond Green,Golden State Warriors,23,PF,26,150,230,Michigan State,14260870,26-30
83,Andre Iguodala,Golden State Warriors,9,SF,32,166,215,Arizona,11710456,31-35
84,Shaun Livingston,Golden State Warriors,34,PG,30,176,192,Unknown,5543725,26-30
85,Kevon Looney,Golden State Warriors,36,SF,20,161,220,UCLA,1131960,15-20
86,James Michael McAdoo,Golden State Warriors,20,SF,23,176,240,North Carolina,845059,21-25
87,Brandon Rush,Golden State Warriors,4,SF,30,155,220,Kansas,1270964,26-30
88,Marreese Speights,Golden State Warriors,5,C,28,163,255,Florida,3815000,26-30
89,Klay Thompson,Golden State Warriors,11,SG,26,161,215,Washington State,15501000,26-30
90,Anderson Varejao,Golden State Warriors,18,PF,33,179,273,Unknown,289755,31-35
91,Cole Aldrich,Los Angeles Clippers,45,C,27,151,250,Kansas,1100602,26-30
92,Jeff Ayres,Los Angeles Clippers,19,PF,29,173,250,Arizona State,111444,26-30
93,Jamal Crawford,Los Angeles Clippers,11,SG,36,152,195,Michigan,5675000,36-40
94,Branden Dawson,Los Angeles Clippers,22,SF,23,172,225,Michigan State,525093,21-25
95,Jeff Green,Los Angeles Clippers,8,SF,29,177,235,Georgetown,9650000,26-30
96,Blake Griffin,Los Angeles Clippers,32,PF,27,162,251,Oklahoma,18907726,26-30
97,Wesley Johnson,Los Angeles Clippers,33,SF,28,169,215,Syracuse,1100602,26-30
98,DeAndre Jordan,Los Angeles Clippers,6,C,27,154,265,Texas A&M,19689000,26-30
99,Luc Richard Mbah a Moute,Los Angeles Clippers,12,PF,29,178,230,UCLA,947276,26-30
100,Chris Paul,Los Angeles Clippers,3,PG,31,159,175,Wake Forest,21468695,31-35
101,Paul Pierce,Los Angeles Clippers,34,SF,38,178,235,Kansas,3376000,36-40
102,Pablo Prigioni,Los Angeles Clippers,9,PG,39,177,185,Unknown,947726,36-40
103,JJ Redick,Los Angeles Clippers,4,SG,31,165,190,Duke,7085000,31-35
104,Austin Rivers,Los Angeles Clippers,25,PG,23,158,200,Duke,3110796,21-25
105,C.J. Wilcox,Los Angeles Clippers,30,SG,25,165,195,Washington,1159680,21-25
106,Brandon Bass,Los Angeles Lakers,2,PF,31,153,250,LSU,3000000,31-35
107,Tarik Black,Los Angeles Lakers,28,C,24,179,250,Kansas,845059,21-25
108,Anthony Brown,Los Angeles Lakers,3,SF,23,168,210,Stanford,700000,21-25
109,Kobe Bryant,Los Angeles Lakers,24,SF,37,171,212,Unknown,25000000,36-40
110,Jordan Clarkson,Los Angeles Lakers,6,PG,24,174,194,Missouri,845059,21-25
111,Roy Hibbert,Los Angeles Lakers,17,C,29,162,270,Georgetown,15592217,26-30
112,Marcelo Huertas,Los Angeles Lakers,9,PG,33,166,200,Unknown,525093,31-35
113,Ryan Kelly,Los Angeles Lakers,4,PF,25,165,230,Duke,1724250,21-25
114,Larry Nance Jr.,Los Angeles Lakers,7,PF,23,176,230,Wyoming,1155600,21-25
115,Julius Randle,Los Angeles Lakers,30,PF,21,170,250,Kentucky,3132240,21-25
116,D'Angelo Russell,Los Angeles Lakers,1,PG,20,168,195,Ohio State,5103120,15-20
117,Robert Sacre,Los Angeles Lakers,50,C,27,167,270,Gonzaga,981348,26-30
118,Louis Williams,Los Angeles Lakers,23,SG,29,158,175,Unknown,7000000,26-30
119,Metta World Peace,Los Angeles Lakers,37,SF,36,180,260,St. John's,947276,36-40
120,Nick Young,Los Angeles Lakers,0,SF,31,158,210,USC,5219169,31-35
121,Eric Bledsoe,Phoenix Suns,2,PG,26,163,190,Kentucky,13500000,26-30
122,Devin Booker,Phoenix Suns,1,SG,19,155,206,Kentucky,2127840,15-20
123,Chase Budinger,Phoenix Suns,10,SF,28,154,209,Arizona,206192,26-30
124,Tyson Chandler,Phoenix Suns,4,C,33,180,240,Unknown,13000000,31-35
125,Archie Goodwin,Phoenix Suns,20,SG,21,162,200,Kentucky,1160160,21-25
126,John Jenkins,Phoenix Suns,23,SG,25,155,215,Vanderbilt,981348,21-25
127,Brandon Knight,Phoenix Suns,3,PG,24,152,189,Kentucky,13500000,21-25
128,Alex Len,Phoenix Suns,21,C,22,178,260,Maryland,3807120,21-25
129,Jon Leuer,Phoenix Suns,30,PF,27,152,228,Wisconsin,1035000,26-30
130,Phil Pressey,Phoenix Suns,25,PG,25,155,175,Missouri,55722,21-25
131,Ronnie Price,Phoenix Suns,14,PG,32,160,190,Utah Valley,947276,31-35
132,Mirza Teletovic,Phoenix Suns,35,PF,30,170,242,Unknown,5500000,26-30
133,P.J. Tucker,Phoenix Suns,17,SF,31,171,245,Texas,5500000,31-35
134,T.J. Warren,Phoenix Suns,12,SF,22,151,230,North Carolina State,2041080,21-25
135,Alan Williams,Phoenix Suns,15,C,23,164,260,UC Santa Barbara,83397,21-25
136,Quincy Acy,Sacramento Kings,13,SF,25,166,240,Baylor,981348,21-25
137,James Anderson,Sacramento Kings,5,SG,27,158,213,Oklahoma State,1015421,26-30
138,Marco Belinelli,Sacramento Kings,3,SG,30,161,210,Unknown,6060606,26-30
139,Caron Butler,Sacramento Kings,31,SF,36,164,228,Connecticut,1449187,36-40
140,Omri Casspi,Sacramento Kings,18,SF,27,180,225,Unknown,2836186,26-30
141,Willie Cauley-Stein,Sacramento Kings,0,C,22,167,240,Kentucky,3398280,21-25
142,Darren Collison,Sacramento Kings,7,PG,28,158,175,UCLA,5013559,26-30
143,DeMarcus Cousins,Sacramento Kings,15,C,25,164,270,Kentucky,15851950,21-25
144,Seth Curry,Sacramento Kings,30,SG,25,180,185,Duke,947276,21-25
145,Duje Dukan,Sacramento Kings,26,PF,24,153,220,Wisconsin,525093,21-25
146,Rudy Gay,Sacramento Kings,8,SF,29,150,230,Connecticut,12403101,26-30
147,Kosta Koufos,Sacramento Kings,41,C,27,160,265,Ohio State,7700000,26-30
148,Ben McLemore,Sacramento Kings,23,SG,23,151,195,Kansas,3156600,21-25
149,Eric Moreland,Sacramento Kings,25,PF,24,157,238,Oregon State,845059,21-25
150,Rajon Rondo,Sacramento Kings,9,PG,30,156,186,Kentucky,9500000,26-30
151,Cameron Bairstow,Chicago Bulls,41,PF,25,164,250,New Mexico,845059,21-25
152,Aaron Brooks,Chicago Bulls,0,PG,31,173,161,Oregon,2250000,31-35
153,Jimmy Butler,Chicago Bulls,21,SG,26,152,220,Marquette,16407500,26-30
154,Mike Dunleavy,Chicago Bulls,34,SG,35,156,230,Duke,4500000,31-35
155,Cristiano Felicio,Chicago Bulls,6,PF,23,169,275,Unknown,525093,21-25
156,Pau Gasol,Chicago Bulls,16,C,35,166,250,Unknown,7448760,31-35
157,Taj Gibson,Chicago Bulls,22,PF,30,165,225,USC,8500000,26-30
158,Justin Holiday,Chicago Bulls,7,SG,27,150,185,Washington,947276,26-30
159,Doug McDermott,Chicago Bulls,3,SF,24,153,225,Creighton,2380440,21-25
160,Nikola Mirotic,Chicago Bulls,44,PF,25,165,220,Unknown,5543725,21-25
161,E'Twaun Moore,Chicago Bulls,55,SG,27,157,191,Purdue,1015421,26-30
162,Joakim Noah,Chicago Bulls,13,C,31,172,232,Florida,13400000,31-35
163,Bobby Portis,Chicago Bulls,5,PF,21,165,230,Arkansas,1391160,21-25
164,Derrick Rose,Chicago Bulls,1,PG,27,160,190,Memphis,20093064,26-30
165,Tony Snell,Chicago Bulls,20,SF,24,163,200,New Mexico,1535880,21-25
166,Matthew Dellavedova,Cleveland Cavaliers,8,PG,25,151,198,Saint Mary's,1147276,21-25
167,Channing Frye,Cleveland Cavaliers,9,PF,33,173,255,Arizona,8193029,31-35
168,Kyrie Irving,Cleveland Cavaliers,2,PG,24,161,193,Duke,16407501,21-25
169,LeBron James,Cleveland Cavaliers,23,SF,31,180,250,Unknown,22970500,31-35
170,Richard Jefferson,Cleveland Cavaliers,24,SF,35,153,233,Arizona,947276,31-35
171,Dahntay Jones,Cleveland Cavaliers,30,SG,35,176,225,Duke,0,31-35
172,James Jones,Cleveland Cavaliers,1,SG,35,158,218,Miami (FL),947276,31-35
173,Sasha Kaun,Cleveland Cavaliers,14,C,31,173,260,Kansas,1276000,31-35
174,Kevin Love,Cleveland Cavaliers,0,PF,27,168,251,UCLA,19689000,26-30
175,Jordan McRae,Cleveland Cavaliers,12,SG,25,172,179,Tennessee,111196,21-25
176,Timofey Mozgov,Cleveland Cavaliers,20,C,29,153,275,Unknown,4950000,26-30
177,Iman Shumpert,Cleveland Cavaliers,4,SG,25,173,220,Georgia Tech,8988765,21-25
178,J.R. Smith,Cleveland Cavaliers,5,SG,30,167,225,Unknown,5000000,26-30
179,Tristan Thompson,Cleveland Cavaliers,13,C,25,156,238,Texas,14260870,21-25
180,Mo Williams,Cleveland Cavaliers,52,PG,33,159,198,Alabama,2100000,31-35
181,Joel Anthony,Detroit Pistons,50,C,33,171,245,UNLV,2500000,31-35
182,Aron Baynes,Detroit Pistons,12,C,29,173,260,Washington State,6500000,26-30
183,Steve Blake,Detroit Pistons,22,PG,36,158,172,Maryland,2170465,36-40
184,Lorenzo Brown,Detroit Pistons,17,PG,25,157,189,North Carolina State,111444,21-25
185,Reggie Bullock,Detroit Pistons,25,SF,25,177,205,North Carolina,1252440,21-25
186,Kentavious Caldwell-Pope,Detroit Pistons,5,SG,23,153,205,Georgia,2891760,21-25
187,Spencer Dinwiddie,Detroit Pistons,8,PG,23,176,200,Colorado,845059,21-25
188,Andre Drummond,Detroit Pistons,0,C,22,156,279,Connecticut,3272091,21-25
189,Tobias Harris,Detroit Pistons,34,SF,23,159,235,Tennessee,16000000,21-25
190,Darrun Hilliard,Detroit Pistons,6,SF,23,172,205,Villanova,600000,21-25
191,Reggie Jackson,Detroit Pistons,1,PG,26,180,208,Boston College,13913044,26-30
192,Stanley Johnson,Detroit Pistons,3,SF,20,156,245,Arizona,2841960,15-20
193,Jodie Meeks,Detroit Pistons,20,SG,28,163,210,Kentucky,6270000,26-30
194,Marcus Morris,Detroit Pistons,13,PF,26,171,235,Kansas,5000000,26-30
195,Anthony Tolliver,Detroit Pistons,43,PF,31,173,240,Creighton,3000000,31-35
196,Lavoy Allen,Indiana Pacers,5,PF,27,171,255,Temple,4050000,26-30
197,Rakeem Christmas,Indiana Pacers,25,PF,24,167,250,Syracuse,1007026,21-25
198,Monta Ellis,Indiana Pacers,11,SG,30,178,185,Unknown,10300000,26-30
199,Paul George,Indiana Pacers,13,SF,26,157,220,Fresno State,17120106,26-30
200,George Hill,Indiana Pacers,3,PG,30,162,188,IUPUI,8000000,26-30
201,Jordan Hill,Indiana Pacers,27,C,28,155,235,Arizona,4000000,26-30
202,Solomon Hill,Indiana Pacers,44,SF,25,170,225,Arizona,1358880,21-25
203,Ty Lawson,Indiana Pacers,10,PG,28,155,195,North Carolina,211744,26-30
204,Ian Mahinmi,Indiana Pacers,28,C,29,169,250,Unknown,4000000,26-30
205,C.J. Miles,Indiana Pacers,0,SF,29,155,231,Unknown,4394225,26-30
206,Glenn Robinson III,Indiana Pacers,40,SG,22,157,222,Michigan,1100000,21-25
207,Rodney Stuckey,Indiana Pacers,2,PG,30,173,205,Eastern Washington,7000000,26-30
208,Myles Turner,Indiana Pacers,33,PF,20,172,243,Texas,2357760,15-20
209,Shayne Whittington,Indiana Pacers,42,PF,25,174,250,Western Michigan,845059,21-25
210,Joe Young,Indiana Pacers,1,PG,23,161,180,Oregon,1007026,21-25
211,Giannis Antetokounmpo,Milwaukee Bucks,34,SF,21,158,222,Unknown,1953960,21-25
212,Jerryd Bayless,Milwaukee Bucks,19,PG,27,177,200,Arizona,3000000,26-30
213,Michael Carter-Williams,Milwaukee Bucks,5,PG,24,174,190,Syracuse,2399040,21-25
214,Jared Cunningham,Milwaukee Bucks,9,SG,25,152,195,Oregon State,947276,21-25
215,Tyler Ennis,Milwaukee Bucks,11,PG,21,177,194,Syracuse,1662360,21-25
216,John Henson,Milwaukee Bucks,31,PF,25,170,229,North Carolina,2943221,21-25
217,Damien Inglis,Milwaukee Bucks,17,SF,21,175,246,Unknown,855000,21-25
218,O.J. Mayo,Milwaukee Bucks,3,SG,28,174,210,USC,8000000,26-30
219,Khris Middleton,Milwaukee Bucks,22,SG,24,152,234,Texas A&M,14700000,21-25
220,Greg Monroe,Milwaukee Bucks,15,C,26,173,265,Georgetown,16407500,26-30
221,Steve Novak,Milwaukee Bucks,6,SF,32,151,225,Marquette,295327,31-35
222,Johnny O'Bryant III,Milwaukee Bucks,77,PF,23,179,257,LSU,845059,21-25
223,Jabari Parker,Milwaukee Bucks,12,PF,21,169,250,Duke,5152440,21-25
224,Miles Plumlee,Milwaukee Bucks,18,C,27,166,249,Duke,2109294,26-30
225,Greivis Vasquez,Milwaukee Bucks,21,PG,29,150,217,Maryland,6600000,26-30
226,Rashad Vaughn,Milwaukee Bucks,20,SG,19,150,202,UNLV,1733040,15-20
227,Justin Anderson,Dallas Mavericks,1,SG,22,153,228,Virginia,1449000,21-25
228,J.J. Barea,Dallas Mavericks,5,PG,31,150,185,Northeastern,4290000,31-35
